Time,Title,Content,URL
"6:31  PM ET Fri, 20 July 2018","Trump lays into the Fed, says he's 'not thrilled' about interest rate hikes","In a stinging and historically rare criticism, President Donald Trump expressed frustration with the Federal Reserve and said the central bank could disrupt the economic recovery.",https://www.cnbc.com/2018/07/19/trump-lays-into-the-fed-says-hes-not-thrilled-about-interest-rate-.html
"12:21  PM ET Thu, 19 July 2018","Automakers push back on EU tariff plan, saying there's no evidence imports affect national security","Automakers, testifying at the first of a two-day hearing being held by the U.S. Commerce Department, warned against the Trump administration's proposal to hike tariffs on car imports from the EU.xc2xa0",https://www.cnbc.com/2018/07/19/automakers-say-no-evidence-auto-imports-hurt-national-security.html
"9:31  AM ET Thu, 19 July 2018",The EU is making a retaliation list to strike back if the US hits European cars with tariffs,"The European Union is making a list of goods it could target as a way to retaliate against potential tariffs on European cars, an EU official said Thursday.",https://www.cnbc.com/2018/07/19/eu-making-list-targeting-us-goods-in-case-the-us-slaps-tariffs-on-euro.html
"12:10  PM ET Thu, 19 July 2018","Copper xe2x80x94 a metal with a history of predicting economic trouble xe2x80x94 hits 1-year low, nears bear market",Copper prices reached their lowest levels in a year on Thursday amid concerns that a global trade war could strain global supply chains and slow down the global economy.,https://www.cnbc.com/2018/07/19/copper-hits-1-year-low-approaches-bear-market-on-trade-concerns.html
"8:41  AM ET Thu, 19 July 2018",Ivanka Trump: We are pushing for more education for mid- and late-career workers,"Trump, who is President Donald Trump's elder daughter and a senior White House advisor, was speaking to anchor Joe Kernen on CNBC's ""Squawk Box.""",https://www.cnbc.com/2018/07/19/ivanka-trump-pushing-for-education-for-mid--and-late-career-workers.html
"10:53  AM ET Thu, 19 July 2018","Trump trade tactics sabotaging the economy and markets, Stephen Roach warns",Yale senior fellow Stephen Roach says the markets are too complacent when it comes to trade war risks.,https://www.cnbc.com/2018/07/18/trump-trade-antics-sabotaging-economy-and-markets-stephen-roach-warns.html
"1:54  PM ET Thu, 19 July 2018",Fed's banking supervisor backs new interest rate benchmark,The Federal Reserve's banking supervisor gave his backing Thursday to a new interest rate benchmark for institutions to use when lending to each other.,https://www.cnbc.com/2018/07/19/feds-quarles-backs-alternative-to-overnight-lending-rate.html
"10:45  AM ET Thu, 19 July 2018",Trump says EU's $5 billion fine on Google is proof the US is being taken advantage of,"On Wednesday, the EU hit Googlexc2xa0with a $5 billion fine, alleging the company had violated antitrust laws by bundling its apps like Chrome and Google Play with its Android operating system.",https://www.cnbc.com/2018/07/19/trump-on-eus-google-ruling-they-truly-have-taken-advantage-of-the-u.html
"9:15  AM ET Thu, 19 July 2018",US weekly jobless claims drop to the lowest level since 1969,The number of Americans filing for unemployment benefits unexpectedly fell last week.,https://www.cnbc.com/2018/07/18/us-weekly-jobless-claims-july-14-2018.html
"9:08  AM ET Thu, 19 July 2018",The most important number in finance is going away. Wall St. isnxe2x80x99t prepared.,"Libor, a crucial interest rate benchmark, could be gone by 2021. The New York Times reports.",https://www.cnbc.com/2018/07/19/the-most-important-number-in-finance-is-going-away-wall-st-isnt-pre.html
"10:05  AM ET Thu, 19 July 2018",Leading indicators up slightly more than expected in June,The Conference Board's Leading Economic Index was expected to gain in June.,https://www.cnbc.com/2018/07/19/leading-economic-indicators-june.html
"9:02  AM ET Thu, 19 July 2018","Biggest threat to markets and economy is a Democrat win in November, Trump advisor Hassett says","The main thing that could derail markets and the economy would be a Democrat takeover of Congress, White House economic advisor Kevin Hassett said Thursday.",https://www.cnbc.com/2018/07/19/biggest-threat-to-markets-and-economy-is-a-democrat-win-in-november-t.html
"12:30  PM ET Wed, 18 July 2018",Blackstone's new president Gray says China and US will eventually reach a trade deal,Blackstone's Jonathan Gray share his market views at the Delivering Alpha Conference in New York on Wednesday.,https://www.cnbc.com/2018/07/17/blackstones-jonathan-gray.html
"11:02  AM ET Wed, 18 July 2018","Citadel's Ken Griffin says 'very strong growth' coming next 6 to 9 months, barring a trade-related setback",Citadelxe2x80x99s Ken Griffin shares his market views at the Delivering Alpha Conference in New York on Wednesday.xc2xa0xc2xa0,https://www.cnbc.com/2018/07/17/ken-griffin.html
"2:54  PM ET Wed, 18 July 2018","'It's a lot of money'xc2xa0xe2x80x94 Trump's tariffs take a toll on farmers in Pennsylvania, a key state in the fight for Congress","As the U.S. exchanges blows with global trading partners in a widening series of conflicts, candidates across the country have had to adapt to a changing trade landscape.",https://www.cnbc.com/2018/07/18/trump-tariff-policy-affects-pennsylvania-amid-house-midterm-elections.html
"1:50  PM ET Wed, 18 July 2018",US trade talks with Mexico making 'good progress:' Kudlow,"The U.S. is making ""good progress"" in trade talks with Mexico, according to Larry Kudlow, the top White House economic advisor.xc2xa0",https://www.cnbc.com/2018/07/18/us-trade-talks-with-mexico-making-good-progress-kudlow.html
"10:41  AM ET Wed, 18 July 2018","Trump administration expecting significant trade offer from EU soon, Kudlow says","EU President Jean-Claude Juncker is coming to Washington next week, possibly with a significant trade offer, Larry Kudlow tells CNBC.",https://www.cnbc.com/2018/07/18/kudlow-says-expecting-significant-trade-offer-from-eu-soon.html
"12:18  PM ET Wed, 18 July 2018","Kudlow says economic growth could top 4% for 'a quarter or two,' more tax cuts could be coming",The chief economic advisor to President Trump spoke at CNBC's Delivering Alpha conference in New York.,https://www.cnbc.com/2018/07/18/trump-advisor-kudlow-says-economic-growth-could-top-4percent-for-a-quarter-.html
"10:29  AM ET Wed, 18 July 2018",Kudlow says President Trump is 'so dissatisfied' with China trade talks that he is keeping the pressure on,The chief economic advisor to President Trump spoke at CNBC's Delivering Alpha conference in New York.xc2xa0,https://www.cnbc.com/2018/07/18/kudlow-says-president-trump-is-so-dissatisfied-with-china-trade-talks-.html
"4:08  PM ET Wed, 18 July 2018",White House economic advisor Kudlow says no recession is in sight right now,"In the face of fears that the U.S. economy's growth spurt may be temporary, White House economic advisor Larry Kudlow said there's little chance of a recession anytime soon.",https://www.cnbc.com/2018/07/18/white-house-economic-advisor-kudlow-says-no-recession-is-in-sight-righ.html
19 Hours Ago,"For US pot companies, Canada is the land of opportunity",The Canadian Securities Exchange is quickly becoming the go-to place for U.S. cannabis companies orphaned by their own stock exchanges because the U.S. government still considers marijuana an illegal drug.,https://www.cnbc.com/2018/07/25/for-us-pot-companies-canada-is-the-land-of-opportunity.html
19 Hours Ago,This map shows where home price inequality is the highest,"""Families earning lower incomes may still have the opportunity to access home ownership"" in these places, reports Lending Tree.",https://www.cnbc.com/2018/07/25/map-of-highest-home-price-inequality.html
19 Hours Ago,Mulvaney acknowledges he and Kudlow have been on the losing side of the tariffs argument with Trump,"White House budget director Mick Mulvaney acknowledges that when it comes to some of the key policy debates, he and other fiscal conservatives are often coming up on the short end.",https://www.cnbc.com/2018/07/25/mulvaney-acknowledges-he-and-kudlow-have-been-on-the-losing-side-of-th.html
19 Hours Ago,GOP Rep. Kevin Brady: Tariffs are taxes that impede the nation's economic growth,Rep. Kevin Brady is worried about the long-term impacts President Trump's tariffs could have on economic growth.,https://www.cnbc.com/2018/07/25/gop-rep-kevin-brady-tariffs-are-taxes-impede-economic-growth.html
17 Hours Ago,Second quarter's hot economic growth may have been helped by increased activity to get ahead of tariffs,"The U.S. economy is expected to have grown at its best pace in four years in the second quarter, and a part of the boost may have been from inventory building and exports ahead of the implementation of tariffs.",https://www.cnbc.com/2018/07/24/hot-economic-growth-could-be-partly-due-to-increased-activity-ahead-of.html
20 Hours Ago,China and India launch investment spree in Africa ahead of key summit,Chinese President Xi Jinping and Indian Prime Minister Narendra Modi have continued to lend in tandem to African countries.,https://www.cnbc.com/2018/07/25/china-xi-and-india-modi-lend-to-africa-ahead-of-brics-summit.html
21 Hours Ago,Trump says China is 'being vicious' and targeting US farmers on purpose,"President Trump goes after China for its trade practices once again, saying the Chinese are purposefully going after U.S. farmers.",https://www.cnbc.com/2018/07/25/trump-says-china-is-being-vicious-and-targeting-us-farmers-on-purpos.html
21 Hours Ago,"Ahead of Trump meeting, the EU readies new US tariffs worth $20 billionxc2xa0xc2xa0","The United States could face another wave of tariffs from Europe if President Donald Trump signs off new duties on carmakers, the EUxe2x80x99s trade chief told the Swedish newspaper Dagens Nyheter Wednesday.",https://www.cnbc.com/2018/07/25/eu-readies-new-us-tariffs-worth-20-billion.html
15 Hours Ago,"xc2xa0xe2x80x98A storm is brewingxe2x80x99 in the US economy, says economist Diane Swonk","Even if there isnxe2x80x99t a full-blown trade war, the uncertainty surrounding tariffs can hurt the U.S. economy, says economist Diane Swonk.",https://www.cnbc.com/2018/07/24/a-storm-is-brewing-in-the-us-economy-says-economist-diane-swonk.html
21 Hours Ago,"Trump's $12 billion aid for farmers 'unprecedented,' risks unintended consequences","The Trump administration's $12 billion emergency aid plan unveiled Tuesday is seen as ""unprecedented"" and could have unintended consequences.",https://www.cnbc.com/2018/07/24/trumps-12-billion-aid-for-farmers-risks-unintended-consequences.html
"8:05  PM ET Tue, 24 July 2018",Trump administration now focused on tariffs with biggest economic bitexc2xa0,"President Donald Trump meets European Commission President Jean-Claude Juncker Wednesday to discuss trade, including tariffs on autos, the sector that could have the most economic impact if it becomes part of the trade wars.xc2xa0",https://www.cnbc.com/2018/07/24/trump-administration-now-focused-on-tariffs-with-biggest-economic-bite.html
22 Hours Ago,Weekly mortgage applications fall again as affordability problems persist,"Given the increase in supply, purchase demand should be rising more, the National Association of Realtors said in a report this week.",https://www.cnbc.com/2018/07/24/weekly-mortgage-applications-fall-again-as-affordability-problems-per.html
"3:03  PM ET Tue, 24 July 2018",Trade war bailout: Trump to offer $12 billion in emergency aid for farmers hurt by tariffs,"The Trump administration plans to offer billions in aid to farmers hit by tariffs on their goods, a move that aimed at easing the pain caused by Trump's escalating trade war in key electoral states.",https://www.cnbc.com/2018/07/24/trump-plans-to-give-billions-in-aid-to-farmers-hurt-by-tariffs-report.html
"11:56  AM ET Tue, 24 July 2018","Ahead of big GDP report, Trump says US has 'best financial numbers on the planet'","With the release of second-quarter growth numbers just three days away, President Donald Trump is enthusiastic about growth, to say the least.xc2xa0",https://www.cnbc.com/2018/07/24/ahead-of-big-gdp-report-trump-says-us-has-best-economy-on-the-planet.html
"11:25  AM ET Tue, 24 July 2018",Big investors say the trade war could put the Federal Reserve in a really tough spot,J.P. Morgan Asset Management chief executive Mary Erdoes and State Street Global Advisors head Cyrus Taraporevala believe a worsening trade dispute between the U.S. and its economic allies could become the single largest problem for the Fed.,https://www.cnbc.com/2018/07/24/worsening-trade-war-would-be-single-biggest-issue-for-fed-officials.html
"9:45  AM ET Tue, 24 July 2018",Trump turns up the heat on trade: 'Tariffs are the greatest!',"President Donald Trump cranks up the rhetoric on tariffs, saying they are a good bargaining tool in his quest to get better trade agreements.xc2xa0",https://www.cnbc.com/2018/07/24/trump-turns-up-the-heat-on-trade-tariffs-are-the-greatest.html
"3:22  PM ET Mon, 23 July 2018",Risks are rising that oil prices will cause next recession,Odds have been rising that higher crude oil prices will spark a recession. This is not a surprise: The last five recessions were all preceded by a spike in oil. But a recent downturn in oil shows that a correction could occur too.,https://www.cnbc.com/2018/07/13/risks-rising-that-oil-prices-will-cause-next-recession.html
"2:04  PM ET Mon, 23 July 2018","Blue states must cut taxes or face a population drop, says Citadel's Ken Griffin","Citadelxe2x80x99s Ken Griffin says the Trump tax plan's cap on property, state and local income tax deductions will hurt Northern states and high-end home values in those geographies.",https://www.cnbc.com/2018/07/23/citadels-ken-griffin-says-blue-states-to-face-pressures-due-to-trum.html
"12:00  PM ET Mon, 23 July 2018",Flattening of yield curve is stoking fears of a recession,An inversion of the yield curve xe2x80x94 whennlong-term rates fall below short-term xe2x80x94 traditionally indicates a loomingnrecession. The newly appointed Fed Chairman is already facing criticism fornincreasing that risk.,https://www.cnbc.com/2018/07/23/flattening-of-yield-curve-is-stoking-fears-of-a-recession.html
"11:01  AM ET Mon, 23 July 2018",Canada could take market share after canceled Chinese contracts,"North Dakota soybean farmers fear Canada will take market share after canceled Chinese contracts, says the executive director of the North Dakota Trade Office.",https://www.cnbc.com/2018/07/20/canada-could-take-market-share-after-canceled-chinese-contracts.html
"9:19  AM ET Mon, 23 July 2018","The bottom half is bolstering the US economy, thanks to borrowing","U.S. household data shows that the bottom 60 percent of income-earners have accounted for most of the rise in spending over the past two years, but the income gap is widening.",https://www.cnbc.com/2018/07/23/the-bottom-half-is-bolstering-the-us-economy-thanks-to-borrowing.html
"8:34  AM ET Mon, 23 July 2018",Europeans press for digital tax at G20 meeting,"The European Commission previously proposed rules to make digital companies pay more tax, with US tech giants such as Google, Facebook and Amazon set to foot a large chunk of any bill.",https://www.cnbc.com/2018/07/23/europeans-press-for-digital-tax-at-g20-meeting.html
"10:52  AM ET Mon, 23 July 2018",Existing home sales fall for third straight month,Existing home sales fell 0.6 percent to a seasonally adjusted annual rate of 5.38 million units last month.xc2xa0,https://www.cnbc.com/2018/07/23/existing-home-sales-fall-for-third-straight-month.html
"9:16  AM ET Mon, 23 July 2018",Jamie Dimon says tariffs could reverse Trump's economic boom,J.P. Morgan chief Jamie Dimon gives a mixed review of President Trump's economic policies.,https://www.cnbc.com/2018/07/23/jamie-dimon-more-tariffs-would-near-a-reversal-of-us-economic-boom.html
"6:48  AM ET Mon, 23 July 2018",G-20 leaders call for stepped-up dialoguexc2xa0to prevent trade and geopolitical tensions from hurting economic growth,"The finance ministers and central bank governors from the world's 20 largest economies warned that growth, while still strong, was becoming less synchronized and downside risks over the short- and medium-term had increased.",https://www.cnbc.com/2018/07/23/g-20-calls-for-a-stepped-up-trade-dialogue-but-no-agreement-on-the-pa.html
"6:26  PM ET Fri, 20 July 2018",Dick Bove: Trump poised to take control of the Federal Reserve,President Donald Trump has multiple reasons as to why he should take control of the Federal Reserve.  He will do so both because he can and because his broader policies argue that he should do so.xc2xa0,https://www.cnbc.com/2018/07/20/trump-poised-to-take-control-of-the-federal-reserve.html
"6:27  PM ET Fri, 20 July 2018",Traders expect that the Fed will probably ignore Trump's rate complaints,"President Donald Trump's criticism of monetary policy won't have much impact on how the Federal Reserve goes about its business, judging by initial market reaction.xc2xa0",https://www.cnbc.com/2018/07/20/traders-expect-that-the-fed-probably-will-ignore-trumps-rate-complain.html
